OrderID,OrderDate,CustomerName,Product,Category,Quantity,UnitPrice,TotalAmount,PaymentMethod,City,Country
ORD00549,2024-03-29,Customer_215,Camera,Electronics,2,62150,124300,UPI,Bangalore,India
ORD00550,2024-12-19,Customer_84,Camera,Electronics,5,75244,376220,Debit Card,Chennai,India
ORD00551,2024-03-01,Customer_284,Camera,Electronics,3,10291,30873,Debit Card,Chennai,India
ORD00552,2024-10-13,Customer_90,Laptop,Electronics,5,46733,233665,Debit Card,Hyderabad,India
ORD00553,2024-02-23,Customer_42,Monitor,Electronics,5,16240,81200,Net Banking,Delhi,India
ORD00554,2024-09-08,Customer_220,Tablet,Electronics,2,52755,105510,Net Banking,Chennai,India
ORD00555,2024-04-28,Customer_172,Monitor,Electronics,2,53826,107652,Credit Card,Kolkata,India
ORD00556,2024-05-02,Customer_122,Laptop,Electronics,5,13312,66560,Cash on Delivery,Delhi,India
ORD00557,2024-08-07,Customer_18,Smartphone,Electronics,2,76235,152470,Cash on Delivery,Chennai,India
ORD00558,2024-07-26,Customer_229,Camera,Electronics,4,61942,247768,Credit Card,Hyderabad,India
ORD00559,2024-12-13,Customer_49,Tablet,Electronics,1,10429,10429,UPI,Mumbai,India
ORD00560,2024-04-21,Customer_21,Tablet,Electronics,2,13074,26148,Credit Card,Hyderabad,India
ORD00561,2024-10-08,Customer_181,Headphones,Accessories,3,18037,54111,Net Banking,Kolkata,India
ORD00562,2024-10-27,Customer_265,Smartphone,Electronics,4,50209,200836,Debit Card,Chennai,India
ORD00563,2024-04-06,Customer_256,Smartphone,Electronics,5,20724,103620,Credit Card,Kolkata,India
ORD00564,2024-02-13,Customer_283,Smartwatch,Electronics,3,45400,136200,Debit Card,Mumbai,India
ORD00565,2024-04-28,Customer_14,Smartphone,Electronics,1,40662,40662,Debit Card,Pune,India
ORD00566,2024-02-13,Customer_157,Tablet,Electronics,1,54233,54233,UPI,Hyderabad,India
ORD00567,2024-09-19,Customer_137,Smartphone,Electronics,2,57993,115986,Credit Card,Pune,India
ORD00568,2024-02-24,Customer_224,Printer,Electronics,5,19386,96930,Net Banking,Pune,India
ORD00569,2024-11-02,Customer_277,Headphones,Accessories,5,30450,152250,Debit Card,Delhi,India
ORD00570,2024-05-02,Customer_83,Smartwatch,Electronics,3,45828,137484,Debit Card,Chennai,India
ORD00571,2024-01-09,Customer_100,Camera,Electronics,3,16264,48792,Net Banking,Hyderabad,India
ORD00572,2024-02-03,Customer_245,Smartphone,Electronics,5,79290,396450,Cash on Delivery,Chennai,India
ORD00573,2024-02-09,Customer_244,Tablet,Electronics,1,702,702,UPI,Hyderabad,India
ORD00574,2024-06-21,Customer_14,Laptop,Electronics,2,72036,144072,Credit Card,Hyderabad,India
ORD00575,2024-01-21,Customer_223,Printer,Electronics,4,1704,6816,Credit Card,Chennai,India
ORD00576,2024-05-11,Customer_290,Headphones,Accessories,2,69550,139100,Cash on Delivery,Hyderabad,India
ORD00577,2024-07-05,Customer_5,Smartphone,Electronics,3,25110,75330,UPI,Chennai,India
ORD00578,2024-08-15,Customer_260,Laptop,Electronics,5,1112,5560,Debit Card,Chennai,India
ORD00579,2024-05-04,Customer_5,Camera,Electronics,4,62954,251816,Net Banking,Chennai,India
ORD00580,2024-05-03,Customer_153,Camera,Electronics,5,30884,154420,Debit Card,Kolkata,India
ORD00581,2024-02-02,Customer_259,Monitor,Electronics,3,72194,216582,UPI,Chennai,India
ORD00582,2024-11-28,Customer_280,Monitor,Electronics,1,65747,65747,Net Banking,Hyderabad,India
ORD00583,2024-08-28,Customer_188,Headphones,Accessories,1,74002,74002,Debit Card,Hyderabad,India
ORD00584,2024-11-13,Customer_177,Tablet,Electronics,4,29745,118980,Net Banking,Bangalore,India
ORD00585,2024-01-16,Customer_228,Printer,Electronics,4,36114,144456,Debit Card,Mumbai,India
ORD00586,2024-10-02,Customer_164,Tablet,Electronics,5,69628,348140,Cash on Delivery,Bangalore,India
ORD00587,2024-08-10,Customer_26,Laptop,Electronics,5,54113,270565,Debit Card,Bangalore,India
ORD00588,2024-12-23,Customer_47,Printer,Electronics,5,35225,176125,UPI,Pune,India
ORD00589,2024-03-21,Customer_88,Laptop,Electronics,2,15637,31274,Cash on Delivery,Pune,India
ORD00590,2024-08-26,Customer_265,Printer,Electronics,2,38775,77550,UPI,Kolkata,India
ORD00591,2024-11-08,Customer_229,Headphones,Accessories,1,13709,13709,Cash on Delivery,Bangalore,India
ORD00592,2024-04-10,Customer_84,Monitor,Electronics,5,18827,94135,Credit Card,Chennai,India
ORD00593,2024-03-30,Customer_13,Smartphone,Electronics,5,48707,243535,UPI,Chennai,India
ORD00594,2024-02-10,Customer_222,Laptop,Electronics,2,25773,51546,Net Banking,Mumbai,India
ORD00595,2024-11-10,Customer_230,Headphones,Accessories,2,55428,110856,Cash on Delivery,Pune,India
ORD00596,2024-12-01,Customer_55,Laptop,Electronics,2,43568,87136,Debit Card,Mumbai,India
ORD00597,2024-04-29,Customer_126,Smartphone,Electronics,2,60946,121892,Net Banking,Kolkata,India
ORD00598,2024-05-01,Customer_38,Tablet,Electronics,2,7059,14118,Credit Card,Mumbai,India
ORD00599,2024-08-15,Customer_151,Monitor,Electronics,5,19432,97160,Debit Card,Mumbai,India
ORD00600,2024-12-07,Customer_140,Smartwatch,Electronics,5,18484,92420,Credit Card,Bangalore,India
ORD00601,2024-12-29,Customer_128,Smartwatch,Electronics,1,44156,44156,Debit Card,Delhi,India
ORD00602,2024-08-17,Customer_67,Printer,Electronics,4,77288,309152,Net Banking,Delhi,India
ORD00603,2024-12-03,Customer_206,Headphones,Accessories,2,53326,106652,Cash on Delivery,Hyderabad,India
ORD00604,2024-05-11,Customer_288,Headphones,Accessories,1,41718,41718,Debit Card,Kolkata,India
ORD00605,2024-08-02,Customer_107,Printer,Electronics,5,73945,369725,UPI,Delhi,India
ORD00606,2024-09-03,Customer_108,Smartphone,Electronics,3,79334,238002,UPI,Chennai,India
ORD00607,2024-02-27,Customer_222,Monitor,Electronics,5,15597,77985,Net Banking,Delhi,India
ORD00608,2024-04-19,Customer_88,Printer,Electronics,1,22233,22233,UPI,Kolkata,India
ORD00609,2024-03-16,Customer_235,Tablet,Electronics,5,53919,269595,Cash on Delivery,Chennai,India
ORD00610,2024-12-24,Customer_36,Smartphone,Electronics,3,77951,233853,Net Banking,Delhi,India
ORD00611,2024-12-25,Customer_218,Monitor,Electronics,3,21067,63201,Net Banking,Mumbai,India
ORD00612,2024-07-23,Customer_45,Tablet,Electronics,5,40733,203665,Net Banking,Bangalore,India
ORD00613,2024-01-09,Customer_271,Printer,Electronics,4,54097,216388,Debit Card,Hyderabad,India
ORD00614,2024-05-07,Customer_247,Tablet,Electronics,2,49409,98818,Credit Card,Hyderabad,India
ORD00615,2024-12-03,Customer_241,Printer,Electronics,2,74668,149336,Net Banking,Delhi,India
ORD00616,2024-08-21,Customer_107,Printer,Electronics,2,65935,131870,Net Banking,Chennai,India
ORD00617,2024-07-19,Customer_208,Camera,Electronics,1,28218,28218,UPI,Chennai,India
ORD00618,2024-08-10,Customer_97,Monitor,Electronics,1,76044,76044,Net Banking,Mumbai,India
ORD00619,2024-07-09,Customer_133,Smartphone,Electronics,5,69536,347680,Debit Card,Delhi,India
ORD00620,2024-07-21,Customer_240,Camera,Electronics,5,12735,63675,Net Banking,Pune,India
ORD00621,2024-10-11,Customer_86,Smartwatch,Electronics,4,35659,142636,Debit Card,Hyderabad,India
ORD00622,2024-07-21,Customer_226,Printer,Electronics,1,15489,15489,Net Banking,Kolkata,India
ORD00623,2024-11-22,Customer_10,Headphones,Accessories,2,16549,33098,UPI,Mumbai,India
ORD00624,2024-08-02,Customer_188,Camera,Electronics,1,60833,60833,Net Banking,Hyderabad,India
ORD00625,2024-03-28,Customer_104,Smartphone,Electronics,2,78816,157632,UPI,Bangalore,India
ORD00626,2024-06-15,Customer_107,Monitor,Electronics,1,14435,14435,Credit Card,Pune,India
ORD00627,2024-09-26,Customer_179,Printer,Electronics,5,34243,171215,Cash on Delivery,Chennai,India
ORD00628,2024-08-26,Customer_121,Camera,Electronics,3,20641,61923,Debit Card,Bangalore,India
ORD00629,2024-08-07,Customer_279,Printer,Electronics,4,25778,103112,UPI,Hyderabad,India
ORD00630,2024-05-31,Customer_87,Smartwatch,Electronics,1,8146,8146,Cash on Delivery,Delhi,India
ORD00631,2024-07-04,Customer_128,Monitor,Electronics,2,23417,46834,Cash on Delivery,Kolkata,India
ORD00632,2024-04-18,Customer_113,Monitor,Electronics,5,36654,183270,Debit Card,Kolkata,India
ORD00633,2024-10-08,Customer_125,Smartphone,Electronics,5,58271,291355,UPI,Mumbai,India
ORD00634,2024-09-22,Customer_202,Camera,Electronics,1,21248,21248,Credit Card,Chennai,India
ORD00635,2024-05-22,Customer_71,Monitor,Electronics,1,23901,23901,UPI,Kolkata,India
ORD00636,2024-05-28,Customer_173,Headphones,Accessories,1,18438,18438,Net Banking,Kolkata,India
ORD00637,2024-02-05,Customer_132,Smartphone,Electronics,1,6473,6473,Cash on Delivery,Bangalore,India
ORD00638,2024-06-28,Customer_82,Monitor,Electronics,4,76268,305072,Cash on Delivery,Hyderabad,India
ORD00639,2024-04-21,Customer_289,Headphones,Accessories,4,72934,291736,Debit Card,Pune,India
ORD00640,2024-05-06,Customer_255,Laptop,Electronics,4,63869,255476,Debit Card,Kolkata,India
ORD00641,2024-08-15,Customer_45,Headphones,Accessories,5,26868,134340,Debit Card,Hyderabad,India
ORD00642,2024-05-12,Customer_106,Smartwatch,Electronics,3,4884,14652,Cash on Delivery,Mumbai,India
ORD00643,2024-08-16,Customer_205,Smartwatch,Electronics,3,3222,9666,Cash on Delivery,Bangalore,India
ORD00644,2024-01-29,Customer_167,Monitor,Electronics,1,6488,6488,UPI,Pune,India
ORD00645,2024-11-04,Customer_80,Smartphone,Electronics,5,16948,84740,Net Banking,Delhi,India
ORD00646,2024-11-10,Customer_256,Printer,Electronics,1,43950,43950,UPI,Delhi,India
ORD00647,2024-06-07,Customer_29,Laptop,Electronics,5,48510,242550,Credit Card,Hyderabad,India
ORD00648,2024-09-24,Customer_297,Headphones,Accessories,2,16507,33014,Debit Card,Bangalore,India
ORD00649,2024-11-17,Customer_297,Camera,Electronics,1,17015,17015,Cash on Delivery,Hyderabad,India
ORD00650,2024-03-04,Customer_78,Camera,Electronics,2,13754,27508,Credit Card,Pune,India
ORD00651,2024-12-16,Customer_121,Printer,Electronics,1,77788,77788,UPI,Bangalore,India
ORD00652,2024-12-31,Customer_155,Smartwatch,Electronics,3,37959,113877,Cash on Delivery,Chennai,India
ORD00653,2024-03-20,Customer_171,Smartwatch,Electronics,4,57318,229272,Credit Card,Chennai,India
ORD00654,2024-12-17,Customer_204,Headphones,Accessories,2,22828,45656,Credit Card,Mumbai,India
ORD00655,2024-05-26,Customer_266,Monitor,Electronics,3,2499,7497,Debit Card,Mumbai,India
ORD00656,2024-07-20,Customer_36,Laptop,Electronics,2,37991,75982,Cash on Delivery,Hyderabad,India
ORD00657,2024-05-23,Customer_24,Smartwatch,Electronics,1,24905,24905,Credit Card,Chennai,India
ORD00658,2024-01-29,Customer_25,Headphones,Accessories,4,12650,50600,Credit Card,Pune,India
ORD00659,2024-11-10,Customer_249,Printer,Electronics,4,6335,25340,Net Banking,Chennai,India
ORD00660,2024-07-28,Customer_193,Monitor,Electronics,3,39333,117999,Net Banking,Pune,India
ORD00661,2024-07-08,Customer_133,Smartwatch,Electronics,4,19632,78528,UPI,Pune,India
ORD00662,2024-12-19,Customer_64,Headphones,Accessories,4,35915,143660,Credit Card,Chennai,India
ORD00663,2024-03-24,Customer_15,Printer,Electronics,5,67529,337645,Net Banking,Mumbai,India
ORD00664,2024-01-02,Customer_202,Monitor,Electronics,2,44776,89552,Cash on Delivery,Hyderabad,India
ORD00665,2024-05-17,Customer_20,Monitor,Electronics,2,53712,107424,Credit Card,Chennai,India
ORD00666,2024-09-10,Customer_43,Monitor,Electronics,1,58603,58603,Credit Card,Bangalore,India
ORD00667,2024-01-23,Customer_296,Monitor,Electronics,1,56285,56285,Net Banking,Chennai,India
ORD00668,2024-01-04,Customer_138,Smartwatch,Electronics,1,11708,11708,Cash on Delivery,Hyderabad,India
ORD00669,2024-10-10,Customer_60,Smartwatch,Electronics,3,39515,118545,Credit Card,Pune,India
ORD00670,2024-05-08,Customer_51,Tablet,Electronics,2,65767,131534,Credit Card,Bangalore,India
ORD00671,2024-02-01,Customer_281,Headphones,Accessories,1,31471,31471,Debit Card,Bangalore,India
ORD00672,2024-04-28,Customer_79,Smartphone,Electronics,2,8539,17078,Debit Card,Pune,India
ORD00673,2024-10-31,Customer_261,Smartwatch,Electronics,1,64917,64917,Credit Card,Pune,India
ORD00674,2024-05-08,Customer_274,Camera,Electronics,1,47766,47766,Credit Card,Chennai,India
ORD00675,2024-11-12,Customer_124,Camera,Electronics,1,61268,61268,Credit Card,Bangalore,India
ORD00676,2024-06-03,Customer_240,Tablet,Electronics,3,38094,114282,Credit Card,Mumbai,India
ORD00677,2024-12-12,Customer_163,Smartphone,Electronics,2,10714,21428,Credit Card,Pune,India
ORD00678,2024-12-27,Customer_258,Printer,Electronics,4,40210,160840,UPI,Kolkata,India
ORD00679,2024-02-21,Customer_243,Headphones,Accessories,1,26501,26501,Debit Card,Mumbai,India
ORD00680,2024-04-08,Customer_143,Tablet,Electronics,4,19273,77092,UPI,Hyderabad,India
ORD00681,2024-05-10,Customer_219,Tablet,Electronics,5,65578,327890,Debit Card,Hyderabad,India
ORD00682,2024-05-18,Customer_237,Smartphone,Electronics,1,8613,8613,Net Banking,Kolkata,India
ORD00683,2024-01-15,Customer_187,Printer,Electronics,2,33786,67572,Debit Card,Chennai,India
ORD00684,2024-11-02,Customer_25,Smartwatch,Electronics,1,9612,9612,Debit Card,Chennai,India
ORD00685,2024-12-20,Customer_55,Smartwatch,Electronics,1,25372,25372,Cash on Delivery,Chennai,India
ORD00686,2024-04-13,Customer_2,Smartphone,Electronics,1,77118,77118,UPI,Hyderabad,India
ORD00687,2024-07-05,Customer_114,Headphones,Accessories,5,40674,203370,Net Banking,Pune,India
ORD00688,2024-07-27,Customer_59,Smartphone,Electronics,3,79006,237018,Net Banking,Hyderabad,India
ORD00689,2024-11-13,Customer_114,Printer,Electronics,1,19491,19491,Debit Card,Chennai,India
ORD00690,2024-10-15,Customer_95,Tablet,Electronics,4,77752,311008,UPI,Hyderabad,India
ORD00691,2024-01-26,Customer_23,Camera,Electronics,3,39199,117597,Cash on Delivery,Hyderabad,India
ORD00692,2024-04-25,Customer_42,Headphones,Accessories,2,49829,99658,Net Banking,Pune,India
ORD00693,2024-10-16,Customer_276,Monitor,Electronics,1,7178,7178,Net Banking,Pune,India
ORD00694,2024-10-14,Customer_189,Camera,Electronics,4,51919,207676,Cash on Delivery,Kolkata,India
ORD00695,2024-06-03,Customer_284,Headphones,Accessories,5,15068,75340,Net Banking,Kolkata,India
ORD00696,2024-09-01,Customer_74,Camera,Electronics,4,53711,214844,UPI,Bangalore,India
ORD00697,2024-05-12,Customer_298,Monitor,Electronics,1,36065,36065,UPI,Bangalore,India
ORD00698,2024-10-19,Customer_274,Smartwatch,Electronics,1,72006,72006,Net Banking,Hyderabad,India
ORD00699,2024-07-06,Customer_202,Camera,Electronics,4,27535,110140,Cash on Delivery,Hyderabad,India
ORD00700,2024-09-21,Customer_117,Tablet,Electronics,3,3506,10518,Net Banking,Mumbai,India
ORD00701,2024-06-06,Customer_120,Headphones,Accessories,5,20679,103395,Credit Card,Bangalore,India
ORD00702,2024-09-06,Customer_95,Printer,Electronics,3,20267,60801,Cash on Delivery,Bangalore,India
ORD00703,2024-12-26,Customer_130,Smartwatch,Electronics,1,70646,70646,Debit Card,Mumbai,India
ORD00704,2024-11-25,Customer_16,Tablet,Electronics,3,57829,173487,Net Banking,Bangalore,India
ORD00705,2024-07-07,Customer_205,Smartwatch,Electronics,2,34694,69388,Credit Card,Hyderabad,India
ORD00706,2024-04-25,Customer_233,Laptop,Electronics,4,53138,212552,Net Banking,Mumbai,India
ORD00707,2024-01-05,Customer_185,Smartphone,Electronics,4,77167,308668,Net Banking,Kolkata,India
ORD00708,2024-05-20,Customer_161,Tablet,Electronics,4,10011,40044,Credit Card,Hyderabad,India
ORD00709,2024-08-23,Customer_93,Monitor,Electronics,3,28825,86475,UPI,Hyderabad,India
ORD00710,2024-09-25,Customer_250,Laptop,Electronics,4,73872,295488,Debit Card,Hyderabad,India
ORD00711,2024-08-17,Customer_16,Headphones,Accessories,2,56679,113358,UPI,Mumbai,India
ORD00712,2024-09-06,Customer_208,Smartphone,Electronics,1,69161,69161,Debit Card,Mumbai,India
ORD00713,2024-02-27,Customer_132,Printer,Electronics,3,59326,177978,UPI,Hyderabad,India
ORD00714,2024-11-02,Customer_287,Smartphone,Electronics,5,16073,80365,Cash on Delivery,Pune,India
ORD00715,2024-04-17,Customer_92,Laptop,Electronics,5,524,2620,UPI,Kolkata,India
ORD00716,2024-11-30,Customer_21,Camera,Electronics,3,39541,118623,UPI,Kolkata,India
ORD00717,2024-12-02,Customer_161,Tablet,Electronics,2,8416,16832,Credit Card,Delhi,India
ORD00718,2024-07-23,Customer_53,Smartphone,Electronics,5,37585,187925,Debit Card,Mumbai,India
ORD00719,2024-09-04,Customer_14,Printer,Electronics,3,67231,201693,Debit Card,Mumbai,India
ORD00720,2024-02-18,Customer_75,Camera,Electronics,4,16468,65872,Credit Card,Pune,India
ORD00721,2024-10-17,Customer_13,Printer,Electronics,4,70831,283324,Debit Card,Chennai,India
ORD00722,2024-09-01,Customer_257,Tablet,Electronics,1,50568,50568,UPI,Bangalore,India
ORD00723,2024-01-22,Customer_89,Smartphone,Electronics,4,64710,258840,Net Banking,Kolkata,India
ORD00724,2024-03-23,Customer_198,Tablet,Electronics,3,62466,187398,Net Banking,Pune,India
ORD00725,2024-03-10,Customer_125,Monitor,Electronics,2,42183,84366,Cash on Delivery,Pune,India
ORD00726,2024-05-23,Customer_144,Camera,Electronics,4,15277,61108,Net Banking,Hyderabad,India
ORD00727,2024-08-07,Customer_26,Monitor,Electronics,1,16182,16182,Net Banking,Mumbai,India
ORD00728,2024-01-21,Customer_270,Smartwatch,Electronics,5,24432,122160,Debit Card,Pune,India
ORD00729,2024-08-09,Customer_169,Headphones,Accessories,4,13763,55052,Net Banking,Chennai,India
ORD00730,2024-04-24,Customer_218,Smartwatch,Electronics,1,40384,40384,Net Banking,Pune,India
ORD00731,2024-12-30,Customer_38,Headphones,Accessories,1,43103,43103,Cash on Delivery,Delhi,India
ORD00732,2024-03-08,Customer_175,Smartwatch,Electronics,3,57249,171747,Debit Card,Kolkata,India
ORD00733,2024-01-25,Customer_201,Smartwatch,Electronics,2,47723,95446,Credit Card,Delhi,India
ORD00734,2024-01-30,Customer_158,Monitor,Electronics,5,25261,126305,Cash on Delivery,Hyderabad,India
ORD00735,2024-07-06,Customer_21,Headphones,Accessories,1,63800,63800,UPI,Delhi,India
ORD00736,2024-01-31,Customer_240,Smartphone,Electronics,3,22894,68682,UPI,Pune,India
ORD00737,2024-11-23,Customer_253,Smartwatch,Electronics,2,42808,85616,UPI,Delhi,India
ORD00738,2024-10-02,Customer_212,Tablet,Electronics,1,48375,48375,Net Banking,Hyderabad,India
ORD00739,2024-08-16,Customer_248,Monitor,Electronics,3,8722,26166,Credit Card,Mumbai,India
ORD00740,2024-04-08,Customer_202,Monitor,Electronics,3,6267,18801,Cash on Delivery,Bangalore,India
ORD00741,2024-09-12,Customer_68,Smartphone,Electronics,5,72534,362670,Net Banking,Hyderabad,India
ORD00742,2024-11-26,Customer_161,Tablet,Electronics,2,71484,142968,Credit Card,Pune,India
ORD00743,2024-03-31,Customer_253,Smartwatch,Electronics,3,43042,129126,Credit Card,Pune,India
ORD00744,2024-12-19,Customer_105,Tablet,Electronics,5,28804,144020,Cash on Delivery,Pune,India
ORD00745,2024-07-31,Customer_237,Headphones,Accessories,2,21401,42802,Debit Card,Delhi,India
ORD00746,2024-02-21,Customer_176,Camera,Electronics,5,16271,81355,UPI,Hyderabad,India
ORD00747,2024-08-16,Customer_189,Smartwatch,Electronics,2,67919,135838,Credit Card,Bangalore,India
ORD00748,2024-06-03,Customer_278,Smartwatch,Electronics,3,29231,87693,Debit Card,Bangalore,India
ORD00749,2024-05-29,Customer_108,Camera,Electronics,1,56342,56342,UPI,Pune,India
ORD00750,2024-03-13,Customer_56,Tablet,Electronics,3,61451,184353,Cash on Delivery,Chennai,India
ORD00751,2024-06-24,Customer_148,Laptop,Electronics,3,73181,219543,Net Banking,Hyderabad,India
ORD00752,2024-09-30,Customer_4,Printer,Electronics,5,27185,135925,Debit Card,Mumbai,India
ORD00753,2024-09-11,Customer_108,Smartwatch,Electronics,2,49335,98670,Net Banking,Bangalore,India
ORD00754,2024-08-18,Customer_155,Tablet,Electronics,2,49188,98376,Net Banking,Mumbai,India
ORD00755,2024-08-16,Customer_32,Smartphone,Electronics,3,42372,127116,Net Banking,Bangalore,India
ORD00756,2024-08-14,Customer_138,Smartwatch,Electronics,1,21186,21186,Cash on Delivery,Delhi,India
ORD00757,2024-12-02,Customer_110,Headphones,Accessories,1,38351,38351,Credit Card,Pune,India
ORD00758,2024-05-16,Customer_282,Smartphone,Electronics,5,46742,233710,Net Banking,Hyderabad,India
ORD00759,2024-08-17,Customer_77,Tablet,Electronics,5,1597,7985,Debit Card,Hyderabad,India
ORD00760,2024-04-10,Customer_55,Smartphone,Electronics,3,45895,137685,Cash on Delivery,Kolkata,India
ORD00761,2024-05-05,Customer_257,Headphones,Accessories,3,35290,105870,UPI,Pune,India
ORD00762,2024-05-14,Customer_19,Printer,Electronics,3,58553,175659,Credit Card,Bangalore,India
ORD00763,2024-06-17,Customer_237,Monitor,Electronics,2,39707,79414,Cash on Delivery,Hyderabad,India
ORD00764,2024-02-18,Customer_82,Monitor,Electronics,4,39670,158680,Cash on Delivery,Pune,India
ORD00765,2024-03-29,Customer_257,Camera,Electronics,5,4462,22310,UPI,Bangalore,India
ORD00766,2024-07-09,Customer_251,Headphones,Accessories,5,75496,377480,Net Banking,Mumbai,India
ORD00767,2024-09-19,Customer_46,Smartphone,Electronics,4,18412,73648,Debit Card,Delhi,India
ORD00768,2024-03-01,Customer_39,Smartphone,Electronics,5,31009,155045,UPI,Hyderabad,India
ORD00769,2024-04-26,Customer_154,Camera,Electronics,5,12739,63695,UPI,Mumbai,India
ORD00770,2024-02-13,Customer_77,Smartwatch,Electronics,1,63044,63044,Debit Card,Delhi,India
ORD00771,2024-01-05,Customer_27,Monitor,Electronics,4,73453,293812,Net Banking,Kolkata,India
ORD00772,2024-08-07,Customer_99,Smartwatch,Electronics,1,25565,25565,Cash on Delivery,Chennai,India
ORD00773,2024-10-04,Customer_76,Smartwatch,Electronics,4,44514,178056,UPI,Kolkata,India
ORD00774,2024-01-18,Customer_166,Smartwatch,Electronics,4,5641,22564,Cash on Delivery,Delhi,India
ORD00775,2024-08-22,Customer_253,Monitor,Electronics,2,64796,129592,Net Banking,Bangalore,India
ORD00776,2024-03-08,Customer_78,Monitor,Electronics,5,28315,141575,Cash on Delivery,Bangalore,India
ORD00777,2024-02-09,Customer_241,Printer,Electronics,1,36493,36493,Credit Card,Pune,India
ORD00778,2024-06-19,Customer_254,Printer,Electronics,1,22606,22606,Cash on Delivery,Mumbai,India
ORD00779,2024-06-20,Customer_289,Monitor,Electronics,2,44532,89064,Credit Card,Bangalore,India
ORD00780,2024-08-15,Customer_256,Camera,Electronics,4,7978,31912,Debit Card,Mumbai,India
ORD00781,2024-11-26,Customer_41,Headphones,Accessories,5,64565,322825,Debit Card,Hyderabad,India
ORD00782,2024-02-07,Customer_202,Smartwatch,Electronics,2,37306,74612,Credit Card,Delhi,India
ORD00783,2024-09-19,Customer_68,Headphones,Accessories,4,22723,90892,Cash on Delivery,Chennai,India
ORD00784,2024-08-02,Customer_144,Monitor,Electronics,1,71689,71689,Credit Card,Pune,India
ORD00785,2024-07-17,Customer_262,Smartwatch,Electronics,3,50133,150399,Cash on Delivery,Hyderabad,India
ORD00786,2024-06-30,Customer_75,Smartwatch,Electronics,3,75596,226788,Credit Card,Chennai,India
ORD00787,2024-05-17,Customer_231,Headphones,Accessories,5,37096,185480,Debit Card,Pune,India
ORD00788,2024-08-28,Customer_221,Printer,Electronics,3,10941,32823,Debit Card,Pune,India
ORD00789,2024-05-08,Customer_70,Camera,Electronics,5,24059,120295,Cash on Delivery,Pune,India
ORD00790,2024-08-11,Customer_143,Laptop,Electronics,1,25204,25204,UPI,Hyderabad,India
ORD00791,2024-01-05,Customer_49,Smartphone,Electronics,1,23732,23732,UPI,Kolkata,India
ORD00792,2024-07-05,Customer_253,Smartwatch,Electronics,5,37898,189490,Net Banking,Hyderabad,India
ORD00793,2024-04-15,Customer_119,Headphones,Accessories,4,71389,285556,Net Banking,Kolkata,India
ORD00794,2024-05-02,Customer_57,Laptop,Electronics,2,71880,143760,Credit Card,Delhi,India
ORD00795,2024-09-07,Customer_9,Printer,Electronics,1,77287,77287,UPI,Pune,India
ORD00796,2024-09-20,Customer_141,Headphones,Accessories,3,23269,69807,Cash on Delivery,Kolkata,India
ORD00797,2024-01-25,Customer_17,Headphones,Accessories,1,22383,22383,Cash on Delivery,Hyderabad,India
ORD00798,2024-12-05,Customer_9,Smartphone,Electronics,1,23479,23479,Credit Card,Chennai,India
ORD00799,2024-02-29,Customer_43,Laptop,Electronics,1,627,627,UPI,Pune,India
ORD00800,2024-11-24,Customer_17,Smartwatch,Electronics,4,77876,311504,UPI,Hyderabad,India
ORD00801,2024-04-15,Customer_291,Headphones,Accessories,5,25512,127560,UPI,Kolkata,India
ORD00802,2024-06-03,Customer_271,Tablet,Electronics,5,39651,198255,Net Banking,Pune,India
ORD00803,2024-07-20,Customer_136,Printer,Electronics,3,22591,67773,UPI,Mumbai,India
ORD00804,2024-02-04,Customer_156,Camera,Electronics,1,54707,54707,Debit Card,Bangalore,India
ORD00805,2024-10-17,Customer_197,Camera,Electronics,3,13259,39777,Net Banking,Hyderabad,India
ORD00806,2024-11-09,Customer_171,Camera,Electronics,1,44528,44528,UPI,Pune,India
ORD00807,2024-03-02,Customer_235,Monitor,Electronics,5,26219,131095,Credit Card,Pune,India
ORD00808,2024-02-27,Customer_176,Monitor,Electronics,5,4725,23625,Debit Card,Kolkata,India
ORD00809,2024-01-23,Customer_169,Camera,Electronics,1,72364,72364,Credit Card,Bangalore,India
ORD00810,2024-02-08,Customer_109,Laptop,Electronics,2,4379,8758,Cash on Delivery,Bangalore,India
ORD00811,2024-12-11,Customer_108,Printer,Electronics,3,28748,86244,UPI,Pune,India
ORD00812,2024-04-23,Customer_71,Printer,Electronics,1,45162,45162,Net Banking,Pune,India
ORD00813,2024-07-20,Customer_59,Headphones,Accessories,2,18558,37116,Debit Card,Bangalore,India
ORD00814,2024-07-16,Customer_35,Monitor,Electronics,3,2716,8148,Debit Card,Delhi,India
ORD00815,2024-05-03,Customer_230,Tablet,Electronics,4,51986,207944,Net Banking,Hyderabad,India
ORD00816,2024-02-27,Customer_20,Monitor,Electronics,1,6683,6683,Net Banking,Delhi,India
ORD00817,2024-03-16,Customer_118,Headphones,Accessories,4,66517,266068,Debit Card,Kolkata,India
ORD00818,2024-11-09,Customer_171,Smartwatch,Electronics,5,11812,59060,Cash on Delivery,Kolkata,India
ORD00819,2024-01-20,Customer_228,Tablet,Electronics,1,51956,51956,Cash on Delivery,Pune,India
ORD00820,2024-08-09,Customer_220,Smartphone,Electronics,3,18171,54513,Net Banking,Bangalore,India
ORD00821,2024-10-08,Customer_68,Headphones,Accessories,3,14236,42708,Debit Card,Chennai,India
